Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 383        |
|    iterations           | 91         |
|    time_elapsed         | 1943       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.06663023 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0548    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.92       |
|    value_loss           | 0.058      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 92          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.063346416 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.92        |
|    value_loss           | 0.0609      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 93         |
|    time_elapsed         | 1988       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.06531498 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0682    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.921      |
|    value_loss           | 0.0458     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 94          |
|    time_elapsed         | 2009        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.061274193 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00165     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.92        |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 95         |
|    time_elapsed         | 2034       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.06377578 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.918      |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 96          |
|    time_elapsed         | 10706       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.062187273 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.917       |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 97          |
|    time_elapsed         | 10748       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.065083325 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0676     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.916       |
|    value_loss           | 0.0481      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 98         |
|    time_elapsed         | 10771      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.06422247 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.916      |
|    value_loss           | 0.0314     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 33.6      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 99        |
|    time_elapsed         | 10798     |
|    total_timesteps      | 811008    |
| train/                  |           |
|    approx_kl            | 0.0696194 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.9     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0756   |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0502   |
|    std                  | 0.916     |
|    value_loss           | 0.0536    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 100        |
|    time_elapsed         | 10823      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06505583 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.916      |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 101        |
|    time_elapsed         | 10843      |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.06694423 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0692    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.916      |
|    value_loss           | 0.0687     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 102        |
|    time_elapsed         | 10870      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.06518443 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0501    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.915      |
|    value_loss           | 0.047      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 103        |
|    time_elapsed         | 10911      |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.06983352 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0574    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.917      |
|    value_loss           | 0.0543     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 104         |
|    time_elapsed         | 10937       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.065763354 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.917       |
|    value_loss           | 0.055       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 37.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 105       |
|    time_elapsed         | 10964     |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.0688691 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.9     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0617   |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.917     |
|    value_loss           | 0.0728    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 106        |
|    time_elapsed         | 10988      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.07073054 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.062     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.915      |
|    value_loss           | 0.0591     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 107         |
|    time_elapsed         | 11010       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.064502135 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0726     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.915       |
|    value_loss           | 0.0599      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 108        |
|    time_elapsed         | 11037      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.06644376 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.912      |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 109        |
|    time_elapsed         | 11058      |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.06889933 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0689    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.913      |
|    value_loss           | 0.0575     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 110        |
|    time_elapsed         | 11081      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.07503966 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.911      |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 111         |
|    time_elapsed         | 11106       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.072257124 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.91        |
|    value_loss           | 0.0629      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 112        |
|    time_elapsed         | 11130      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.06665568 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.908      |
|    value_loss           | 0.0588     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 113        |
|    time_elapsed         | 11153      |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.07350259 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0613    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.906      |
|    value_loss           | 0.0491     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 35.2      |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 114       |
|    time_elapsed         | 11179     |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0698714 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.6     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0561   |
|    n_updates            | 1130      |
|    policy_gradient_loss | -0.0481   |
|    std                  | 0.906     |
|    value_loss           | 0.0505    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 115        |
|    time_elapsed         | 11202      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.07470852 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0669    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.904      |
|    value_loss           | 0.0425     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 116         |
|    time_elapsed         | 11225       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.070359945 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.902       |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 117         |
|    time_elapsed         | 11257       |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.071132995 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.901       |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 118         |
|    time_elapsed         | 11284       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.074892536 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.902       |
|    value_loss           | 0.0508      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 119        |
|    time_elapsed         | 11308      |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.07366464 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0627    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.901      |
|    value_loss           | 0.0516     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 120        |
|    time_elapsed         | 11335      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.07055177 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.898      |
|    value_loss           | 0.0384     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 121         |
|    time_elapsed         | 11364       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.074907854 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.896       |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 122         |
|    time_elapsed         | 11396       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.074945904 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.895       |
|    value_loss           | 0.0522      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.9       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 123        |
|    time_elapsed         | 11429      |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.06939332 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.893      |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 124        |
|    time_elapsed         | 11456      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.08014793 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.893      |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 35.7      |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 125       |
|    time_elapsed         | 11482     |
|    total_timesteps      | 1024000   |
| train/                  |           |
|    approx_kl            | 0.0744861 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.1     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.042    |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0485   |
|    std                  | 0.892     |
|    value_loss           | 0.0907    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 126        |
|    time_elapsed         | 11514      |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.07570854 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0594    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.891      |
|    value_loss           | 0.0566     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 127         |
|    time_elapsed         | 11546       |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.075057104 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.889       |
|    value_loss           | 0.0436      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 128        |
|    time_elapsed         | 11572      |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.07678692 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0525    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.888      |
|    value_loss           | 0.0575     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 129         |
|    time_elapsed         | 11600       |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.075944826 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.889       |
|    value_loss           | 0.0592      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 130        |
|    time_elapsed         | 11632      |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.07765004 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.08      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.888      |
|    value_loss           | 0.0434     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 131        |
|    time_elapsed         | 11662      |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.07600266 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0719    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.886      |
|    value_loss           | 0.0543     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 132        |
|    time_elapsed         | 11695      |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.07445339 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0405    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0464    |
|    std                  | 0.885      |
|    value_loss           | 0.0508     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 133         |
|    time_elapsed         | 11730       |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.070439704 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.883       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 134         |
|    time_elapsed         | 11760       |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.074623376 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.882       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 135         |
|    time_elapsed         | 11788       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.082976185 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 1340        |
